+27.80000E+00,+13.39866E+00
+27.85000E+00,+13.39897E+00
+27.90000E+00,+13.39880E+00
+27.95000E+00,+13.39856E+00
+28.00000E+00,+13.39854E+00
+28.05000E+00,+13.39861E+00
+28.10000E+00,+13.39892E+00
+28.15000E+00,+13.39851E+00
+28.20000E+00,+13.39898E+00
+28.25000E+00,+13.39893E+00
+28.30000E+00,+13.39880E+00
+28.35000E+00,+13.39879E+00
+28.40000E+00,+13.39869E+00
+28.45000E+00,+13.39855E+00
+28.50000E+00,+13.39877E+00
+28.55000E+00,+13.39885E+00
+28.60000E+00,+13.39892E+00
+28.65000E+00,+13.39858E+00
+28.70000E+00,+13.39892E+00
+28.75000E+00,+13.39904E+00
+28.80000E+00,+13.39894E+00
+28.85000E+00,+13.39886E+00
+28.90000E+00,+13.39897E+00
+28.95000E+00,+13.39898E+00
+29.00000E+00,+13.39900E+00
+29.05000E+00,+13.39904E+00
+29.10000E+00,+13.39866E+00
+29.15000E+00,+13.39883E+00
+29.20000E+00,+13.39891E+00
+29.25000E+00,+13.39910E+00
+29.30000E+00,+13.39932E+00
+29.35000E+00,+13.39895E+00
+29.40000E+00,+13.39927E+00
+29.45000E+00,+13.39904E+00
+29.50000E+00,+13.39886E+00
+29.55000E+00,+13.39899E+00
+29.60000E+00,+13.39885E+00
+29.65000E+00,+13.39892E+00
+29.70000E+00,+13.39907E+00
+29.75000E+00,+13.39868E+00
+29.80000E+00,+13.39892E+00
+29.85000E+00,+13.39916E+00
+29.90000E+00,+13.39881E+00
+29.95000E+00,+13.39919E+00
+30.00000E+00,+13.39934E+00
+30.05000E+00,+13.39913E+00
+30.10000E+00,+13.39939E+00
+30.15000E+00,+13.39913E+00
+30.20000E+00,+13.39896E+00
+30.25000E+00,+13.39888E+00
+30.30000E+00,+13.39888E+00
+30.35000E+00,+13.39889E+00
+30.40000E+00,+13.39884E+00
+30.45000E+00,+13.39890E+00
+30.50000E+00,+13.39901E+00
+30.55000E+00,+13.39922E+00
+30.60000E+00,+13.39941E+00
+30.65000E+00,+13.39924E+00
+30.70000E+00,+13.39903E+00
+30.75000E+00,+13.39938E+00
+30.80000E+00,+13.39918E+00
+30.85000E+00,+13.39907E+00
+30.90000E+00,+13.39910E+00
+30.95000E+00,+13.39914E+00
+31.00000E+00,+13.39925E+00
+31.05000E+00,+13.39935E+00
+31.10000E+00,+13.39926E+00
+31.15000E+00,+13.39894E+00
+31.20000E+00,+13.39952E+00
+31.25000E+00,+13.39926E+00
+31.30000E+00,+13.39909E+00
+31.35000E+00,+13.39899E+00
+31.40000E+00,+13.39913E+00
+31.45000E+00,+13.39931E+00
+31.50000E+00,+13.39956E+00
+31.55000E+00,+13.39952E+00
+31.60000E+00,+13.39914E+00
+31.65000E+00,+13.39935E+00
+31.70000E+00,+13.39935E+00
+31.75000E+00,+13.39933E+00
+31.80000E+00,+13.39962E+00
+31.85000E+00,+13.39961E+00
+31.90000E+00,+13.39939E+00
+31.95000E+00,+13.39914E+00
+32.00000E+00,+13.39913E+00
+32.05000E+00,+13.39945E+00
+32.10000E+00,+13.39964E+00
+32.15000E+00,+13.39921E+00
+32.20000E+00,+13.39930E+00
+32.25000E+00,+13.39941E+00
+32.30000E+00,+13.39932E+00
+32.35000E+00,+13.39952E+00
+32.40000E+00,+13.39919E+00
+32.45000E+00,+13.39927E+00
+32.50000E+00,+13.39956E+00
+32.55000E+00,+13.39982E+00
+32.60000E+00,+13.39955E+00
+32.65000E+00,+13.39947E+00
+32.70000E+00,+13.39940E+00
+32.75000E+00,+13.39944E+00
+32.80000E+00,+13.39924E+00
+32.85000E+00,+13.39951E+00
+32.90000E+00,+13.39981E+00
+32.95000E+00,+13.39943E+00
+33.00000E+00,+13.39969E+00
+33.05000E+00,+13.39953E+00
+33.10000E+00,+13.39929E+00
+33.15000E+00,+13.39956E+00
+33.20000E+00,+13.39942E+00
+33.25000E+00,+13.39940E+00
+33.30000E+00,+13.39951E+00
+33.35000E+00,+13.39940E+00
+33.40000E+00,+13.39920E+00
+33.45000E+00,+13.39942E+00
+33.50000E+00,+13.39943E+00
+33.55000E+00,+13.39925E+00
+33.60000E+00,+13.39945E+00
+33.65000E+00,+13.39944E+00
+33.70000E+00,+13.39947E+00
+33.75000E+00,+13.39941E+00
+33.80000E+00,+13.39926E+00
+33.85000E+00,+13.39955E+00
+33.90000E+00,+13.39943E+00
+33.95000E+00,+13.39972E+00
+34.00000E+00,+13.39975E+00
+34.05000E+00,+13.39964E+00
+34.10000E+00,+13.39963E+00
+34.15000E+00,+13.39978E+00
+34.20000E+00,+13.39972E+00
+34.25000E+00,+13.39968E+00
+34.30000E+00,+13.39959E+00
+34.35000E+00,+13.39930E+00
+34.40000E+00,+13.39961E+00
+34.45000E+00,+13.39986E+00
+34.50000E+00,+13.39976E+00
+34.55000E+00,+13.39961E+00
+34.60000E+00,+13.39984E+00
+34.65000E+00,+13.40002E+00
+34.70000E+00,+13.39983E+00
+34.75000E+00,+13.39948E+00
+34.80000E+00,+13.39968E+00
+34.85000E+00,+13.39966E+00
+34.90000E+00,+13.39963E+00
+34.95000E+00,+13.39957E+00
+35.00000E+00,+13.39953E+00
+35.05000E+00,+13.40023E+00
+35.10000E+00,+13.39948E+00
+35.15000E+00,+13.39993E+00
+35.20000E+00,+13.39975E+00
+35.25000E+00,+13.39948E+00
+35.30000E+00,+13.39983E+00
+35.35000E+00,+13.39961E+00
+35.40000E+00,+13.39968E+00
+35.45000E+00,+13.39987E+00
+35.50000E+00,+13.40001E+00
+35.55000E+00,+13.39969E+00
+35.60000E+00,+13.39973E+00
+35.65000E+00,+13.39994E+00
+35.70000E+00,+13.39975E+00
+35.75000E+00,+13.39971E+00
+35.80000E+00,+13.39980E+00
+35.85000E+00,+13.39992E+00
+35.90000E+00,+13.39976E+00
+35.95000E+00,+13.40034E+00
+36.00000E+00,+13.40010E+00
+36.05000E+00,+13.40003E+00
+36.10000E+00,+13.39981E+00
+36.15000E+00,+13.40012E+00
+36.20000E+00,+13.39978E+00
+36.25000E+00,+13.39990E+00
+36.30000E+00,+13.39980E+00
+36.35000E+00,+13.39977E+00
+36.40000E+00,+13.39973E+00
+36.45000E+00,+13.39979E+00
+36.50000E+00,+13.39996E+00
+36.55000E+00,+13.39994E+00
+36.60000E+00,+13.39994E+00
+36.65000E+00,+13.39992E+00
+36.70000E+00,+13.40005E+00
+36.75000E+00,+13.40023E+00
+36.80000E+00,+13.39982E+00
+36.85000E+00,+13.40001E+00
+36.90000E+00,+13.39986E+00
+36.95000E+00,+13.40031E+00
+37.00000E+00,+13.39992E+00
+37.05000E+00,+13.39970E+00
+37.10000E+00,+13.39984E+00
+37.15000E+00,+13.40004E+00
+37.20000E+00,+13.39983E+00
+37.25000E+00,+13.40001E+00
+37.30000E+00,+13.39993E+00
+37.35000E+00,+13.39990E+00
+37.40000E+00,+13.39974E+00
+37.45000E+00,+13.40008E+00
+37.50000E+00,+13.40005E+00
+37.55000E+00,+13.39995E+00
+37.60000E+00,+13.39985E+00
+37.65000E+00,+13.39970E+00
+37.70000E+00,+13.40004E+00
+37.75000E+00,+13.40011E+00
+37.80000E+00,+13.40024E+00
+37.85000E+00,+13.40020E+00
+37.90000E+00,+13.40030E+00
+37.95000E+00,+13.39983E+00
+38.00000E+00,+13.39991E+00
+38.05000E+00,+13.39987E+00
+38.10000E+00,+13.40021E+00
+38.15000E+00,+13.39991E+00
+38.20000E+00,+13.40020E+00
+38.25000E+00,+13.40047E+00
+38.30000E+00,+13.39998E+00
+38.35000E+00,+13.40005E+00
+38.40000E+00,+13.40003E+00
+38.45000E+00,+13.40002E+00
+38.50000E+00,+13.40001E+00
+38.55000E+00,+13.39992E+00
+38.60000E+00,+13.39990E+00
+38.65000E+00,+13.40062E+00
+38.70000E+00,+13.39982E+00
+38.75000E+00,+13.39975E+00
+38.80000E+00,+13.40020E+00
+38.85000E+00,+13.39988E+00
+38.90000E+00,+13.40003E+00
+38.95000E+00,+13.39993E+00
+39.00000E+00,+13.40042E+00
+39.05000E+00,+13.40017E+00
+39.10000E+00,+13.40031E+00
+39.15000E+00,+13.40030E+00
+39.20000E+00,+13.40019E+00
+39.25000E+00,+13.40001E+00
+39.30000E+00,+13.39987E+00
+39.35000E+00,+13.40024E+00
+39.40000E+00,+13.40002E+00
+39.45000E+00,+13.40013E+00
+39.50000E+00,+13.40005E+00
+39.55000E+00,+13.40019E+00
+39.60000E+00,+13.40041E+00
+39.65000E+00,+13.40017E+00
+39.70000E+00,+13.40035E+00
+39.75000E+00,+13.40002E+00
+39.80000E+00,+13.40013E+00
+39.85000E+00,+13.40053E+00
+39.90000E+00,+13.40024E+00
+39.95000E+00,+13.40032E+00
+40.00000E+00,+13.40017E+00
+40.05000E+00,+13.40027E+00
+40.10000E+00,+13.40030E+00
+40.15000E+00,+13.40087E+00
+40.20000E+00,+13.40029E+00
+40.25000E+00,+13.40036E+00
+40.30000E+00,+13.40020E+00
+40.35000E+00,+13.39987E+00
+40.40000E+00,+13.40041E+00
+40.45000E+00,+13.40023E+00
+40.50000E+00,+13.40042E+00
+40.55000E+00,+13.40040E+00
+40.60000E+00,+13.40016E+00
+40.65000E+00,+13.40002E+00
+40.70000E+00,+13.40027E+00
+40.75000E+00,+13.40011E+00
+40.80000E+00,+13.40050E+00
+40.85000E+00,+13.40064E+00
+40.90000E+00,+13.40030E+00
+40.95000E+00,+13.40028E+00
+41.00000E+00,+13.40017E+00
+41.05000E+00,+13.40028E+00
+41.10000E+00,+13.40052E+00
+41.15000E+00,+13.40060E+00
+41.20000E+00,+13.40029E+00
+41.25000E+00,+13.40020E+00
+41.30000E+00,+13.40002E+00
+41.35000E+00,+13.40039E+00
+41.40000E+00,+13.40028E+00
+41.45000E+00,+13.40035E+00
+41.50000E+00,+13.40041E+00
+41.55000E+00,+13.40059E+00
+41.60000E+00,+13.40035E+00
+41.65000E+00,+13.40041E+00
+41.70000E+00,+13.40051E+00
+41.75000E+00,+13.40049E+00
+41.80000E+00,+13.40034E+00
+41.85000E+00,+13.40036E+00
+41.90000E+00,+13.40050E+00
+41.95000E+00,+13.40059E+00
+42.00000E+00,+13.40067E+00
+42.05000E+00,+13.40022E+00
+42.10000E+00,+13.39997E+00
+42.15000E+00,+13.40015E+00
+42.20000E+00,+13.40055E+00
+42.25000E+00,+13.40024E+00
+42.30000E+00,+13.40036E+00
+42.35000E+00,+13.40047E+00
+42.40000E+00,+13.40036E+00
+42.45000E+00,+13.40043E+00
+42.50000E+00,+13.40088E+00
+42.55000E+00,+13.40044E+00
+42.60000E+00,+13.40062E+00
+42.65000E+00,+13.40039E+00
+42.70000E+00,+13.40030E+00
+42.75000E+00,+13.40049E+00
+42.80000E+00,+13.40047E+00
+42.85000E+00,+13.40068E+00
+42.90000E+00,+13.40069E+00
+42.95000E+00,+13.40044E+00
+43.00000E+00,+13.40079E+00
+43.05000E+00,+13.40048E+00
+43.10000E+00,+13.40067E+00
+43.15000E+00,+13.40065E+00
+43.20000E+00,+13.40059E+00
+43.25000E+00,+13.40088E+00
+43.30000E+00,+13.40033E+00
+43.35000E+00,+13.40049E+00
+43.40000E+00,+13.40043E+00
+43.45000E+00,+13.40047E+00
+43.50000E+00,+13.40056E+00
+43.55000E+00,+13.40029E+00
+43.60000E+00,+13.40022E+00
+43.65000E+00,+13.40031E+00
+43.70000E+00,+13.40042E+00
+43.75000E+00,+13.40032E+00
+43.80000E+00,+13.40076E+00
+43.85000E+00,+13.40088E+00
+43.90000E+00,+13.40081E+00
+43.95000E+00,+13.40073E+00
+44.00000E+00,+13.40054E+00
+44.05000E+00,+13.40069E+00
+44.10000E+00,+13.40073E+00
+44.15000E+00,+13.40059E+00
+44.20000E+00,+13.40060E+00
+44.25000E+00,+13.40079E+00
+44.30000E+00,+13.40051E+00
+44.35000E+00,+13.40099E+00
+44.40000E+00,+13.40077E+00
+44.45000E+00,+13.40068E+00
+44.50000E+00,+13.40051E+00
+44.55000E+00,+13.40054E+00
+44.60000E+00,+13.40069E+00
+44.65000E+00,+13.40044E+00
+44.70000E+00,+13.40084E+00
+44.75000E+00,+13.40060E+00
+44.80000E+00,+13.40072E+00
+44.85000E+00,+13.40069E+00
+44.90000E+00,+13.40072E+00
+44.95000E+00,+13.40078E+00
+45.00000E+00,+13.40077E+00
+45.05000E+00,+13.40086E+00
+45.10000E+00,+13.40076E+00
+45.15000E+00,+13.40068E+00
+45.20000E+00,+13.40061E+00
+45.25000E+00,+13.40120E+00
+45.30000E+00,+13.40062E+00
+45.35000E+00,+13.40087E+00
+45.40000E+00,+13.40077E+00
+45.45000E+00,+13.40061E+00
+45.50000E+00,+13.40073E+00
+45.55000E+00,+13.40074E+00
+45.60000E+00,+13.40076E+00
+45.65000E+00,+13.40074E+00
+45.70000E+00,+13.40085E+00
+45.75000E+00,+13.40087E+00
+45.80000E+00,+13.40072E+00
+45.85000E+00,+13.40094E+00
+45.90000E+00,+13.40085E+00
+45.95000E+00,+13.40088E+00
+46.00000E+00,+13.40082E+00
+46.05000E+00,+13.40096E+00
+46.10000E+00,+13.40075E+00
+46.15000E+00,+13.40092E+00
+46.20000E+00,+13.40100E+00
+46.25000E+00,+13.40096E+00
+46.30000E+00,+13.40097E+00
+46.35000E+00,+13.40071E+00
+46.40000E+00,+13.40088E+00
+46.45000E+00,+13.40103E+00
+46.50000E+00,+13.40083E+00
+46.55000E+00,+13.40089E+00
+46.60000E+00,+13.40109E+00
+46.65000E+00,+13.40118E+00
+46.70000E+00,+13.40107E+00
+46.75000E+00,+13.40115E+00
+46.80000E+00,+13.40083E+00
+46.85000E+00,+13.40084E+00
+46.90000E+00,+13.40092E+00
+46.95000E+00,+13.40108E+00
+47.00000E+00,+13.40077E+00
+47.05000E+00,+13.40086E+00
+47.10000E+00,+13.40092E+00
+47.15000E+00,+13.40077E+00
+47.20000E+00,+13.40096E+00
+47.25000E+00,+13.40088E+00
+47.30000E+00,+13.40102E+00
+47.35000E+00,+13.40088E+00
+47.40000E+00,+13.40100E+00
+47.45000E+00,+13.40096E+00
+47.50000E+00,+13.40107E+00
+47.55000E+00,+13.40079E+00
+47.60000E+00,+13.40081E+00
+47.65000E+00,+13.40100E+00
+47.70000E+00,+13.40085E+00
+47.75000E+00,+13.40106E+00
+47.80000E+00,+13.40104E+00
+47.85000E+00,+13.40099E+00
+47.90000E+00,+13.40100E+00
+47.95000E+00,+13.40108E+00
+48.00000E+00,+13.40093E+00
+48.05000E+00,+13.40102E+00
+48.10000E+00,+13.40122E+00
+48.15000E+00,+13.40121E+00
+48.20000E+00,+13.40104E+00
+48.25000E+00,+13.40119E+00
+48.30000E+00,+13.40129E+00
+48.35000E+00,+13.40095E+00
+48.40000E+00,+13.40127E+00
+48.45000E+00,+13.40126E+00
+48.50000E+00,+13.40124E+00
+48.55000E+00,+13.40119E+00
+48.60000E+00,+13.40130E+00
+48.65000E+00,+13.40112E+00
+48.70000E+00,+13.40132E+00
+48.75000E+00,+13.40107E+00
+48.80000E+00,+13.40119E+00
+48.85000E+00,+13.40098E+00
+48.90000E+00,+13.40077E+00
+48.95000E+00,+13.40088E+00
+49.00000E+00,+13.40119E+00
+49.05000E+00,+13.40100E+00
+49.10000E+00,+13.40115E+00
+49.15000E+00,+13.40104E+00
+49.20000E+00,+13.40117E+00
+49.25000E+00,+13.40105E+00
+49.30000E+00,+13.40120E+00
+49.35000E+00,+13.40107E+00
+49.40000E+00,+13.40137E+00
+49.45000E+00,+13.40117E+00
+49.50000E+00,+13.40094E+00
+49.55000E+00,+13.40135E+00
+49.60000E+00,+13.40114E+00
+49.65000E+00,+13.40117E+00
+49.70000E+00,+13.40111E+00
+49.75000E+00,+13.40109E+00
+49.80000E+00,+13.40095E+00
+49.85000E+00,+13.40107E+00
+49.90000E+00,+13.40107E+00
+49.95000E+00,+13.40195E+00
